,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
723,8,6,4,4,8,10,0,4,2,2,0,6,12,8,22,0,4,2,2,2,0,4,0,2,0,0,0,2,6,0,8,0,0,2,0,0,8,2,0,0,2,2,0,2,0,8,6,0,4,6,2,2,16,8,0,2,4,4,0,6,6,16,20,0,4,6,2,2,16,8,0,2,4,4,0,6,6,16,20,0,4,4,2,2,8,6,0,2,2,2,0,4,6,8,14,0,0,4,0,0,16,4,0,0,4,4,0,4,0,16,12,0,4,2,2,2,0,4,0,2,0,0,0,2,6,0,8,0,4,6,2,2,16,8,0,2,4,4,0,6,6,16,20,0,4,2,2,2,0,4,0,2,0,0,0,2,6,0,8,0,8,4,4,4,0,8,0,4,0,0,0,4,12,0,16,0,12,8,6,6,8,14,0,6,2,2,0,8,18,8,30,0,4,4,2,2,8,6,0,2,2,2,0,4,6,8,14,0,0,2,0,0,8,2,0,0,2,2,0,2,0,8,6,0,4,4,2,2,8,6,0,2,2,2,0,4,6,8,14,0,0,2,0,0,8,2,0,0,2,2,0,2,0,8,6,0
724,0,12,8,4,10,12,2,8,6,4,0,2,14,10,0,4,0,4,2,2,2,4,0,2,2,2,0,0,6,4,0,2,0,4,4,0,6,4,2,4,2,0,0,2,2,2,0,0,0,12,10,2,14,12,4,10,6,2,0,4,10,8,0,2,0,12,10,2,14,12,4,10,6,2,0,4,10,8,0,2,0,8,6,2,8,8,2,6,4,2,0,2,8,6,0,2,0,8,8,0,12,8,4,8,4,0,0,4,4,4,0,0,0,4,2,2,2,4,0,2,2,2,0,0,6,4,0,2,0,12,10,2,14,12,4,10,6,2,0,4,10,8,0,2,0,4,2,2,2,4,0,2,2,2,0,0,6,4,0,2,0,8,4,4,4,8,0,4,4,4,0,0,12,8,0,4,0,16,10,6,12,16,2,10,8,6,0,2,20,14,0,6,0,8,6,2,8,8,2,6,4,2,0,2,8,6,0,2,0,4,4,0,6,4,2,4,2,0,0,2,2,2,0,0,0,8,6,2,8,8,2,6,4,2,0,2,8,6,0,2,0,4,4,0,6,4,2,4,2,0,0,2,2,2,0,0
725,6,6,12,2,8,0,6,16,12,2,6,6,6,4,0,4,2,2,4,0,4,0,2,6,4,0,2,2,2,2,0,0,2,2,4,2,0,0,2,4,4,2,2,2,2,0,0,4,6,6,12,4,4,0,6,14,12,4,6,6,6,2,0,8,6,6,12,4,4,0,6,14,12,4,6,6,6,2,0,8,4,4,8,2,4,0,4,10,8,2,4,4,4,2,0,4,4,4,8,4,0,0,4,8,8,4,4,4,4,0,0,8,2,2,4,0,4,0,2,6,4,0,2,2,2,2,0,0,6,6,12,4,4,0,6,14,12,4,6,6,6,2,0,8,2,2,4,0,4,0,2,6,4,0,2,2,2,2,0,0,4,4,8,0,8,0,4,12,8,0,4,4,4,4,0,0,8,8,16,2,12,0,8,22,16,2,8,8,8,6,0,4,4,4,8,2,4,0,4,10,8,2,4,4,4,2,0,4,2,2,4,2,0,0,2,4,4,2,2,2,2,0,0,4,4,4,8,2,4,0,4,10,8,2,4,4,4,2,0,4,2,2,4,2,0,0,2,4,4,2,2,2,2,0,0,4
726,0,10,16,4,2,4,4,4,16,10,2,2,0,6,16,0,0,4,6,2,0,2,2,0,6,2,0,0,0,2,6,0,0,2,4,0,2,0,0,4,4,6,2,2,0,2,4,0,0,8,14,2,4,2,2,8,14,14,4,4,0,6,14,0,0,8,14,2,4,2,2,8,14,14,4,4,0,6,14,0,0,6,10,2,2,2,2,4,10,8,2,2,0,4,10,0,0,4,8,0,4,0,0,8,8,12,4,4,0,4,8,0,0,4,6,2,0,2,2,0,6,2,0,0,0,2,6,0,0,8,14,2,4,2,2,8,14,14,4,4,0,6,14,0,0,4,6,2,0,2,2,0,6,2,0,0,0,2,6,0,0,8,12,4,0,4,4,0,12,4,0,0,0,4,12,0,0,14,22,6,2,6,6,4,22,12,2,2,0,8,22,0,0,6,10,2,2,2,2,4,10,8,2,2,0,4,10,0,0,2,4,0,2,0,0,4,4,6,2,2,0,2,4,0,0,6,10,2,2,2,2,4,10,8,2,2,0,4,10,0,0,2,4,0,2,0,0,4,4,6,2,2,0,2,4,0
727,10,4,4,2,8,6,0,10,8,8,4,4,0,4,10,14,2,2,0,0,2,2,0,4,4,4,2,2,0,0,2,6,6,0,4,2,4,2,0,2,0,0,0,0,0,4,6,2,14,2,8,4,10,6,0,8,4,4,2,2,0,8,14,10,14,2,8,4,10,6,0,8,4,4,2,2,0,8,14,10,8,2,4,2,6,4,0,6,4,4,2,2,0,4,8,8,12,0,8,4,8,4,0,4,0,0,0,0,0,8,12,4,2,2,0,0,2,2,0,4,4,4,2,2,0,0,2,6,14,2,8,4,10,6,0,8,4,4,2,2,0,8,14,10,2,2,0,0,2,2,0,4,4,4,2,2,0,0,2,6,4,4,0,0,4,4,0,8,8,8,4,4,0,0,4,12,12,6,4,2,10,8,0,14,12,12,6,6,0,4,12,20,8,2,4,2,6,4,0,6,4,4,2,2,0,4,8,8,6,0,4,2,4,2,0,2,0,0,0,0,0,4,6,2,8,2,4,2,6,4,0,6,4,4,2,2,0,4,8,8,6,0,4,2,4,2,0,2,0,0,0,0,0,4,6,2
728,0,24,2,4,10,0,8,0,6,2,14,0,10,0,2,14,0,8,0,2,4,0,2,0,0,0,6,0,4,0,0,6,0,8,2,0,2,0,4,0,6,2,2,0,2,0,2,2,0,24,4,2,8,0,10,0,12,4,10,0,8,0,4,10,0,24,4,2,8,0,10,0,12,4,10,0,8,0,4,10,0,16,2,2,6,0,6,0,6,2,8,0,6,0,2,8,0,16,4,0,4,0,8,0,12,4,4,0,4,0,4,4,0,8,0,2,4,0,2,0,0,0,6,0,4,0,0,6,0,24,4,2,8,0,10,0,12,4,10,0,8,0,4,10,0,8,0,2,4,0,2,0,0,0,6,0,4,0,0,6,0,16,0,4,8,0,4,0,0,0,12,0,8,0,0,12,0,32,2,6,14,0,10,0,6,2,20,0,14,0,2,20,0,16,2,2,6,0,6,0,6,2,8,0,6,0,2,8,0,8,2,0,2,0,4,0,6,2,2,0,2,0,2,2,0,16,2,2,6,0,6,0,6,2,8,0,6,0,2,8,0,8,2,0,2,0,4,0,6,2,2,0,2,0,2,2
729,0,12,0,4,6,6,14,6,14,0,10,4,2,12,2,4,0,4,0,2,2,2,4,2,6,0,4,0,0,6,0,0,0,4,0,0,2,2,6,2,2,0,2,4,2,0,2,4,0,12,0,2,6,6,16,6,10,0,8,8,4,6,4,8,0,12,0,2,6,6,16,6,10,0,8,8,4,6,4,8,0,8,0,2,4,4,10,4,8,0,6,4,2,6,2,4,0,8,0,0,4,4,12,4,4,0,4,8,4,0,4,8,0,4,0,2,2,2,4,2,6,0,4,0,0,6,0,0,0,12,0,2,6,6,16,6,10,0,8,8,4,6,4,8,0,4,0,2,2,2,4,2,6,0,4,0,0,6,0,0,0,8,0,4,4,4,8,4,12,0,8,0,0,12,0,0,0,16,0,6,8,8,18,8,20,0,14,4,2,18,2,4,0,8,0,2,4,4,10,4,8,0,6,4,2,6,2,4,0,4,0,0,2,2,6,2,2,0,2,4,2,0,2,4,0,8,0,2,4,4,10,4,8,0,6,4,2,6,2,4,0,4,0,0,2,2,6,2,2,0,2,4,2,0,2,4
730,0,2,8,14,14,4,0,10,6,4,0,2,0,10,8,14,0,0,4,6,2,0,0,4,2,0,0,0,0,4,4,6,0,2,0,2,10,4,0,2,2,4,0,2,0,2,0,2,0,4,4,10,22,8,0,8,6,8,0,4,0,8,4,10,0,4,4,10,22,8,0,8,6,8,0,4,0,8,4,10,0,2,4,8,12,4,0,6,4,4,0,2,0,6,4,8,0,4,0,4,20,8,0,4,4,8,0,4,0,4,0,4,0,0,4,6,2,0,0,4,2,0,0,0,0,4,4,6,0,4,4,10,22,8,0,8,6,8,0,4,0,8,4,10,0,0,4,6,2,0,0,4,2,0,0,0,0,4,4,6,0,0,8,12,4,0,0,8,4,0,0,0,0,8,8,12,0,2,12,20,16,4,0,14,8,4,0,2,0,14,12,20,0,2,4,8,12,4,0,6,4,4,0,2,0,6,4,8,0,2,0,2,10,4,0,2,2,4,0,2,0,2,0,2,0,2,4,8,12,4,0,6,4,4,0,2,0,6,4,8,0,2,0,2,10,4,0,2,2,4,0,2,0,2,0,2
731,0,8,2,8,8,4,8,6,10,6,12,6,4,0,12,2,0,2,0,2,4,2,4,2,4,2,4,2,2,0,2,0,0,4,2,4,0,0,0,2,2,2,4,2,0,0,8,2,0,10,4,10,4,2,4,6,8,6,12,6,2,0,18,4,0,10,4,10,4,2,4,6,8,6,12,6,2,0,18,4,0,6,2,6,4,2,4,4,6,4,8,4,2,0,10,2,0,8,4,8,0,0,0,4,4,4,8,4,0,0,16,4,0,2,0,2,4,2,4,2,4,2,4,2,2,0,2,0,0,10,4,10,4,2,4,6,8,6,12,6,2,0,18,4,0,2,0,2,4,2,4,2,4,2,4,2,2,0,2,0,0,4,0,4,8,4,8,4,8,4,8,4,4,0,4,0,0,10,2,10,12,6,12,8,14,8,16,8,6,0,14,2,0,6,2,6,4,2,4,4,6,4,8,4,2,0,10,2,0,4,2,4,0,0,0,2,2,2,4,2,0,0,8,2,0,6,2,6,4,2,4,4,6,4,8,4,2,0,10,2,0,4,2,4,0,0,0,2,2,2,4,2,0,0,8,2
732,0,12,6,4,4,10,10,10,8,8,8,10,0,2,0,4,0,4,2,0,2,4,4,4,2,4,2,2,0,0,0,2,0,4,2,4,0,2,2,2,4,0,4,6,0,2,0,0,0,12,6,8,2,8,8,8,10,4,10,14,0,4,0,2,0,12,6,8,2,8,8,8,10,4,10,14,0,4,0,2,0,8,4,4,2,6,6,6,6,4,6,8,0,2,0,2,0,8,4,8,0,4,4,4,8,0,8,12,0,4,0,0,0,4,2,0,2,4,4,4,2,4,2,2,0,0,0,2,0,12,6,8,2,8,8,8,10,4,10,14,0,4,0,2,0,4,2,0,2,4,4,4,2,4,2,2,0,0,0,2,0,8,4,0,4,8,8,8,4,8,4,4,0,0,0,4,0,16,8,4,6,14,14,14,10,12,10,12,0,2,0,6,0,8,4,4,2,6,6,6,6,4,6,8,0,2,0,2,0,4,2,4,0,2,2,2,4,0,4,6,0,2,0,0,0,8,4,4,2,6,6,6,6,4,6,8,0,2,0,2,0,4,2,4,0,2,2,2,4,0,4,6,0,2,0,0
733,6,8,6,0,0,2,8,2,4,2,4,6,14,16,14,4,2,4,2,0,0,0,4,0,0,0,2,2,4,6,6,0,2,0,2,0,0,2,0,2,4,2,0,2,6,4,2,4,6,4,6,0,0,4,4,4,8,4,2,6,16,14,10,8,6,4,6,0,0,4,4,4,8,4,2,6,16,14,10,8,4,4,4,0,0,2,4,2,4,2,2,4,10,10,8,4,4,0,4,0,0,4,0,4,8,4,0,4,12,8,4,8,2,4,2,0,0,0,4,0,0,0,2,2,4,6,6,0,6,4,6,0,0,4,4,4,8,4,2,6,16,14,10,8,2,4,2,0,0,0,4,0,0,0,2,2,4,6,6,0,4,8,4,0,0,0,8,0,0,0,4,4,8,12,12,0,8,12,8,0,0,2,12,2,4,2,6,8,18,22,20,4,4,4,4,0,0,2,4,2,4,2,2,4,10,10,8,4,2,0,2,0,0,2,0,2,4,2,0,2,6,4,2,4,4,4,4,0,0,2,4,2,4,2,2,4,10,10,8,4,2,0,2,0,0,2,0,2,4,2,0,2,6,4,2,4
734,0,0,4,2,18,10,2,0,20,4,2,8,4,8,10,4,0,0,2,0,6,4,0,0,8,2,0,4,2,2,2,0,0,0,0,2,6,2,2,0,4,0,2,0,0,4,6,4,0,0,2,4,18,8,4,0,16,2,4,4,2,10,14,8,0,0,2,4,18,8,4,0,16,2,4,4,2,10,14,8,0,0,2,2,12,6,2,0,12,2,2,4,2,6,8,4,0,0,0,4,12,4,4,0,8,0,4,0,0,8,12,8,0,0,2,0,6,4,0,0,8,2,0,4,2,2,2,0,0,0,2,4,18,8,4,0,16,2,4,4,2,10,14,8,0,0,2,0,6,4,0,0,8,2,0,4,2,2,2,0,0,0,4,0,12,8,0,0,16,4,0,8,4,4,4,0,0,0,6,2,24,14,2,0,28,6,2,12,6,10,12,4,0,0,2,2,12,6,2,0,12,2,2,4,2,6,8,4,0,0,0,2,6,2,2,0,4,0,2,0,0,4,6,4,0,0,2,2,12,6,2,0,12,2,2,4,2,6,8,4,0,0,0,2,6,2,2,0,4,0,2,0,0,4,6,4
735,4,4,14,22,2,6,4,4,4,8,0,4,8,12,0,0,2,2,4,8,0,2,2,0,0,2,0,2,4,4,0,0,0,0,6,6,2,2,0,4,4,4,0,0,0,4,0,0,2,2,16,20,4,6,2,8,8,10,0,2,4,12,0,0,2,2,16,20,4,6,2,8,8,10,0,2,4,12,0,0,2,2,10,14,2,4,2,4,4,6,0,2,4,8,0,0,0,0,12,12,4,4,0,8,8,8,0,0,0,8,0,0,2,2,4,8,0,2,2,0,0,2,0,2,4,4,0,0,2,2,16,20,4,6,2,8,8,10,0,2,4,12,0,0,2,2,4,8,0,2,2,0,0,2,0,2,4,4,0,0,4,4,8,16,0,4,4,0,0,4,0,4,8,8,0,0,6,6,18,30,2,8,6,4,4,10,0,6,12,16,0,0,2,2,10,14,2,4,2,4,4,6,0,2,4,8,0,0,0,0,6,6,2,2,0,4,4,4,0,0,0,4,0,0,2,2,10,14,2,4,2,4,4,6,0,2,4,8,0,0,0,0,6,6,2,2,0,4,4,4,0,0,0,4,0,0
736,0,0,0,16,0,8,4,0,0,4,0,12,0,8,0,12,0,0,0,22,0,12,6,2,0,6,2,14,2,10,0,20,0,0,0,6,0,4,2,2,0,2,2,2,2,2,0,8,0,0,0,14,0,8,4,2,0,4,2,8,2,6,0,14,0,0,0,6,0,4,2,2,0,2,2,2,2,2,0,8,0,0,0,12,0,8,4,4,0,4,4,4,4,4,0,16,0,0,0,12,0,8,4,4,0,4,4,4,4,4,0,16,0,0,0,8,0,4,2,0,0,2,0,6,0,4,0,6,0,0,0,14,0,8,4,2,0,4,2,8,2,6,0,14,0,0,0,8,0,4,2,0,0,2,0,6,0,4,0,6,0,0,0,16,0,8,4,0,0,4,0,12,0,8,0,12,0,0,0,24,0,12,6,0,0,6,0,18,0,12,0,18,0,0,0,12,0,8,4,4,0,4,4,4,4,4,0,16,0,0,0,34,0,20,10,6,0,10,6,18,6,14,0,36,0,0,0,14,0,8,4,2,0,4,2,8,2,6,0,14,0,0,0,6,0,4,2,2,0,2,2,2,2,2,0,8
737,8,0,8,0,12,0,8,0,4,0,12,0,4,0,4,4,8,2,10,2,18,2,8,0,8,4,16,2,6,2,4,4,0,2,2,2,6,2,0,0,4,4,4,2,2,2,0,0,4,2,6,2,12,2,4,0,6,4,10,2,4,2,2,2,0,2,2,2,6,2,0,0,4,4,4,2,2,2,0,0,0,4,4,4,12,4,0,0,8,8,8,4,4,4,0,0,0,4,4,4,12,4,0,0,8,8,8,4,4,4,0,0,4,0,4,0,6,0,4,0,2,0,6,0,2,0,2,2,4,2,6,2,12,2,4,0,6,4,10,2,4,2,2,2,4,0,4,0,6,0,4,0,2,0,6,0,2,0,2,2,8,0,8,0,12,0,8,0,4,0,12,0,4,0,4,4,12,0,12,0,18,0,12,0,6,0,18,0,6,0,6,6,0,4,4,4,12,4,0,0,8,8,8,4,4,4,0,0,8,6,14,6,30,6,8,0,16,12,24,6,10,6,4,4,4,2,6,2,12,2,4,0,6,4,10,2,4,2,2,2,0,2,2,2,6,2,0,0,4,4,4,2,2,2,0,0
738,12,0,0,4,0,4,16,0,4,0,12,0,8,0,0,4,16,6,0,4,4,6,18,0,6,0,18,2,12,0,0,4,4,6,0,0,4,2,2,0,2,0,6,2,4,0,0,0,10,6,0,2,4,4,10,0,4,0,12,2,8,0,0,2,4,6,0,0,4,2,2,0,2,0,6,2,4,0,0,0,8,12,0,0,8,4,4,0,4,0,12,4,8,0,0,0,8,12,0,0,8,4,4,0,4,0,12,4,8,0,0,0,6,0,0,2,0,2,8,0,2,0,6,0,4,0,0,2,10,6,0,2,4,4,10,0,4,0,12,2,8,0,0,2,6,0,0,2,0,2,8,0,2,0,6,0,4,0,0,2,12,0,0,4,0,4,16,0,4,0,12,0,8,0,0,4,18,0,0,6,0,6,24,0,6,0,18,0,12,0,0,6,8,12,0,0,8,4,4,0,4,0,12,4,8,0,0,0,24,18,0,4,12,10,22,0,10,0,30,6,20,0,0,4,10,6,0,2,4,4,10,0,4,0,12,2,8,0,0,2,4,6,0,0,4,2,2,0,2,0,6,2,4,0,0,0
739,0,8,0,4,0,4,4,8,0,4,4,4,4,8,0,12,0,10,2,4,2,6,8,14,0,6,10,4,4,10,0,16,0,2,2,0,2,2,4,6,0,2,6,0,0,2,0,4,0,6,2,2,2,4,6,10,0,4,8,2,2,6,0,10,0,2,2,0,2,2,4,6,0,2,6,0,0,2,0,4,0,4,4,0,4,4,8,12,0,4,12,0,0,4,0,8,0,4,4,0,4,4,8,12,0,4,12,0,0,4,0,8,0,4,0,2,0,2,2,4,0,2,2,2,2,4,0,6,0,6,2,2,2,4,6,10,0,4,8,2,2,6,0,10,0,4,0,2,0,2,2,4,0,2,2,2,2,4,0,6,0,8,0,4,0,4,4,8,0,4,4,4,4,8,0,12,0,12,0,6,0,6,6,12,0,6,6,6,6,12,0,18,0,4,4,0,4,4,8,12,0,4,12,0,0,4,0,8,0,14,6,4,6,10,16,26,0,10,22,4,4,14,0,24,0,6,2,2,2,4,6,10,0,4,8,2,2,6,0,10,0,2,2,0,2,2,4,6,0,2,6,0,0,2,0,4
740,8,0,0,4,4,0,4,0,8,0,4,0,4,4,20,4,8,2,0,8,10,2,8,0,12,2,4,0,10,4,22,4,0,2,0,4,6,2,4,0,4,2,0,0,6,0,2,0,4,2,0,6,8,2,6,0,8,2,2,0,8,2,12,2,0,2,0,4,6,2,4,0,4,2,0,0,6,0,2,0,0,4,0,8,12,4,8,0,8,4,0,0,12,0,4,0,0,4,0,8,12,4,8,0,8,4,0,0,12,0,4,0,4,0,0,2,2,0,2,0,4,0,2,0,2,2,10,2,4,2,0,6,8,2,6,0,8,2,2,0,8,2,12,2,4,0,0,2,2,0,2,0,4,0,2,0,2,2,10,2,8,0,0,4,4,0,4,0,8,0,4,0,4,4,20,4,12,0,0,6,6,0,6,0,12,0,6,0,6,6,30,6,0,4,0,8,12,4,8,0,8,4,0,0,12,0,4,0,8,6,0,16,22,6,16,0,20,6,4,0,22,4,26,4,4,2,0,6,8,2,6,0,8,2,2,0,8,2,12,2,0,2,0,4,6,2,4,0,4,2,0,0,6,0,2,0
741,0,0,0,12,4,8,4,8,0,16,4,0,0,8,0,0,2,0,2,22,4,8,8,8,6,16,4,4,0,10,0,2,2,0,2,10,0,0,4,0,6,0,0,4,0,2,0,2,2,0,2,16,2,4,6,4,6,8,2,4,0,6,0,2,2,0,2,10,0,0,4,0,6,0,0,4,0,2,0,2,4,0,4,20,0,0,8,0,12,0,0,8,0,4,0,4,4,0,4,20,0,0,8,0,12,0,0,8,0,4,0,4,0,0,0,6,2,4,2,4,0,8,2,0,0,4,0,0,2,0,2,16,2,4,6,4,6,8,2,4,0,6,0,2,0,0,0,6,2,4,2,4,0,8,2,0,0,4,0,0,0,0,0,12,4,8,4,8,0,16,4,0,0,8,0,0,0,0,0,18,6,12,6,12,0,24,6,0,0,12,0,0,4,0,4,20,0,0,8,0,12,0,0,8,0,4,0,4,6,0,6,42,4,8,16,8,18,16,4,12,0,14,0,6,2,0,2,16,2,4,6,4,6,8,2,4,0,6,0,2,2,0,2,10,0,0,4,0,6,0,0,4,0,2,0,2
742,8,12,0,8,0,8,4,4,0,4,0,8,0,4,0,4,10,16,0,14,0,10,6,6,2,4,4,10,2,6,2,4,2,4,0,6,0,2,2,2,2,0,4,2,2,2,2,0,6,10,0,10,0,6,4,4,2,2,4,6,2,4,2,2,2,4,0,6,0,2,2,2,2,0,4,2,2,2,2,0,4,8,0,12,0,4,4,4,4,0,8,4,4,4,4,0,4,8,0,12,0,4,4,4,4,0,8,4,4,4,4,0,4,6,0,4,0,4,2,2,0,2,0,4,0,2,0,2,6,10,0,10,0,6,4,4,2,2,4,6,2,4,2,2,4,6,0,4,0,4,2,2,0,2,0,4,0,2,0,2,8,12,0,8,0,8,4,4,0,4,0,8,0,4,0,4,12,18,0,12,0,12,6,6,0,6,0,12,0,6,0,6,4,8,0,12,0,4,4,4,4,0,8,4,4,4,4,0,14,24,0,26,0,14,10,10,6,4,12,14,6,10,6,4,6,10,0,10,0,6,4,4,2,2,4,6,2,4,2,2,2,4,0,6,0,2,2,2,2,0,4,2,2,2,2,0
743,4,0,4,0,0,0,12,0,8,4,8,4,12,0,4,4,6,0,4,0,2,2,20,0,8,8,10,4,18,2,6,6,2,0,0,0,2,2,8,0,0,4,2,0,6,2,2,2,4,0,2,0,2,2,14,0,4,6,6,2,12,2,4,4,2,0,0,0,2,2,8,0,0,4,2,0,6,2,2,2,4,0,0,0,4,4,16,0,0,8,4,0,12,4,4,4,4,0,0,0,4,4,16,0,0,8,4,0,12,4,4,4,2,0,2,0,0,0,6,0,4,2,4,2,6,0,2,2,4,0,2,0,2,2,14,0,4,6,6,2,12,2,4,4,2,0,2,0,0,0,6,0,4,2,4,2,6,0,2,2,4,0,4,0,0,0,12,0,8,4,8,4,12,0,4,4,6,0,6,0,0,0,18,0,12,6,12,6,18,0,6,6,4,0,0,0,4,4,16,0,0,8,4,0,12,4,4,4,10,0,4,0,6,6,36,0,8,16,14,4,30,6,10,10,4,0,2,0,2,2,14,0,4,6,6,2,12,2,4,4,2,0,0,0,2,2,8,0,0,4,2,0,6,2,2,2
744,12,4,12,4,8,4,0,0,8,0,0,0,8,0,4,0,20,6,12,6,8,8,2,0,10,6,2,2,8,0,4,2,8,2,0,2,0,4,2,0,2,6,2,2,0,0,0,2,14,4,6,4,4,6,2,0,6,6,2,2,4,0,2,2,8,2,0,2,0,4,2,0,2,6,2,2,0,0,0,2,16,4,0,4,0,8,4,0,4,12,4,4,0,0,0,4,16,4,0,4,0,8,4,0,4,12,4,4,0,0,0,4,6,2,6,2,4,2,0,0,4,0,0,0,4,0,2,0,14,4,6,4,4,6,2,0,6,6,2,2,4,0,2,2,6,2,6,2,4,2,0,0,4,0,0,0,4,0,2,0,12,4,12,4,8,4,0,0,8,0,0,0,8,0,4,0,18,6,18,6,12,6,0,0,12,0,0,0,12,0,6,0,16,4,0,4,0,8,4,0,4,12,4,4,0,0,0,4,36,10,12,10,8,16,6,0,14,18,6,6,8,0,4,6,14,4,6,4,4,6,2,0,6,6,2,2,4,0,2,2,8,2,0,2,0,4,2,0,2,6,2,2,0,0,0,2
745,0,4,0,4,0,16,0,4,4,12,4,4,4,4,0,4,2,4,0,4,0,16,4,4,6,12,6,6,8,6,12,6,2,0,0,0,0,0,4,0,2,0,2,2,4,2,12,2,2,2,0,2,0,8,4,2,4,6,4,4,6,4,12,4,2,0,0,0,0,0,4,0,2,0,2,2,4,2,12,2,4,0,0,0,0,0,8,0,4,0,4,4,8,4,24,4,4,0,0,0,0,0,8,0,4,0,4,4,8,4,24,4,0,2,0,2,0,8,0,2,2,6,2,2,2,2,0,2,2,2,0,2,0,8,4,2,4,6,4,4,6,4,12,4,0,2,0,2,0,8,0,2,2,6,2,2,2,2,0,2,0,4,0,4,0,16,0,4,4,12,4,4,4,4,0,4,0,6,0,6,0,24,0,6,6,18,6,6,6,6,0,6,4,0,0,0,0,0,8,0,4,0,4,4,8,4,24,4,6,4,0,4,0,16,12,4,10,12,10,10,16,10,36,10,2,2,0,2,0,8,4,2,4,6,4,4,6,4,12,4,2,0,0,0,0,0,4,0,2,0,2,2,4,2,12,2
746,0,8,0,0,0,4,4,12,0,12,0,4,8,4,0,8,2,8,0,0,0,4,10,18,0,14,2,6,12,6,4,10,2,0,0,0,0,0,6,6,0,2,2,2,4,2,4,2,2,4,0,0,0,2,8,12,0,8,2,4,8,4,4,6,2,0,0,0,0,0,6,6,0,2,2,2,4,2,4,2,4,0,0,0,0,0,12,12,0,4,4,4,8,4,8,4,4,0,0,0,0,0,12,12,0,4,4,4,8,4,8,4,0,4,0,0,0,2,2,6,0,6,0,2,4,2,0,4,2,4,0,0,0,2,8,12,0,8,2,4,8,4,4,6,0,4,0,0,0,2,2,6,0,6,0,2,4,2,0,4,0,8,0,0,0,4,4,12,0,12,0,4,8,4,0,8,0,12,0,0,0,6,6,18,0,18,0,6,12,6,0,12,4,0,0,0,0,0,12,12,0,4,4,4,8,4,8,4,6,8,0,0,0,4,22,30,0,18,6,10,20,10,12,14,2,4,0,0,0,2,8,12,0,8,2,4,8,4,4,6,2,0,0,0,0,0,6,6,0,2,2,2,4,2,4,2
747,20,4,0,0,8,8,4,0,4,0,4,0,8,0,4,0,26,8,2,4,10,14,4,2,4,2,4,2,8,2,4,0,6,4,2,4,2,6,0,2,0,2,0,2,0,2,0,0,16,6,2,4,6,10,2,2,2,2,2,2,4,2,2,0,6,4,2,4,2,6,0,2,0,2,0,2,0,2,0,0,12,8,4,8,4,12,0,4,0,4,0,4,0,4,0,0,12,8,4,8,4,12,0,4,0,4,0,4,0,4,0,0,10,2,0,0,4,4,2,0,2,0,2,0,4,0,2,0,16,6,2,4,6,10,2,2,2,2,2,2,4,2,2,0,10,2,0,0,4,4,2,0,2,0,2,0,4,0,2,0,20,4,0,0,8,8,4,0,4,0,4,0,8,0,4,0,30,6,0,0,12,12,6,0,6,0,6,0,12,0,6,0,12,8,4,8,4,12,0,4,0,4,0,4,0,4,0,0,38,16,6,12,14,26,4,6,4,6,4,6,8,6,4,0,16,6,2,4,6,10,2,2,2,2,2,2,4,2,2,0,6,4,2,4,2,6,0,2,0,2,0,2,0,2,0,0
748,0,8,0,8,4,4,0,12,0,12,4,0,0,8,4,0,2,10,6,12,4,4,0,12,0,14,6,2,2,10,10,2,2,2,6,4,0,0,0,0,0,2,2,2,2,2,6,2,2,6,6,8,2,2,0,6,0,8,4,2,2,6,8,2,2,2,6,4,0,0,0,0,0,2,2,2,2,2,6,2,4,4,12,8,0,0,0,0,0,4,4,4,4,4,12,4,4,4,12,8,0,0,0,0,0,4,4,4,4,4,12,4,0,4,0,4,2,2,0,6,0,6,2,0,0,4,2,0,2,6,6,8,2,2,0,6,0,8,4,2,2,6,8,2,0,4,0,4,2,2,0,6,0,6,2,0,0,4,2,0,0,8,0,8,4,4,0,12,0,12,4,0,0,8,4,0,0,12,0,12,6,6,0,18,0,18,6,0,0,12,6,0,4,4,12,8,0,0,0,0,0,4,4,4,4,4,12,4,6,14,18,20,4,4,0,12,0,18,10,6,6,14,22,6,2,6,6,8,2,2,0,6,0,8,4,2,2,6,8,2,2,2,6,4,0,0,0,0,0,2,2,2,2,2,6,2
