,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
579,8,0,8,8,0,16,8,0,0,8,0,0,0,0,0,8,4,0,4,4,0,8,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,12,0,8,4,0,20,4,4,8,0,0,16,12,12,0,0,12,8,4,4,0,12,12,20,4,8,0,24,8,4,0,0,0,0,4,0,0,8,0,0,4,0,0,8,4,12,0,4,4,4,12,4,0,8,8,8,4,4,0,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,8,4,4,0,12,12,20,4,8,0,24,8,0,0,0,12,0,0,4,0,4,4,4,0,0,0,0,4,4,0,0,0,4,0,0,0,0,4,8,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,28,0,12,12,0,16,12,8,4,0,0,8,16,4,0,4,4,0,8,4,0,0,4,0,0,0,0,0,4,16,0,8,32,8,16,16,0,8,24,24,0,8,0,16,16,4,0,0,0,0,4,0,0,8,0,0,4,0,0,8,4
580,0,0,0,0,0,8,8,16,0,0,0,0,8,16,8,0,0,0,0,0,0,4,4,8,0,0,0,0,4,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,24,0,24,12,0,16,0,12,0,0,0,0,4,0,8,12,16,0,12,24,16,20,0,16,0,0,0,0,0,0,0,0,8,0,12,4,0,4,0,4,0,0,0,0,0,0,8,8,16,0,12,12,8,12,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,12,16,0,12,24,16,20,0,16,0,0,0,0,4,0,0,4,8,0,0,4,0,8,0,4,0,0,0,0,0,0,4,4,0,0,0,8,8,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,12,32,0,12,12,0,24,8,16,0,0,0,0,0,0,4,4,8,0,0,0,0,4,8,4,0,0,0,0,8,0,16,24,32,0,0,24,16,32,16,24,0,0,0,0,0,0,0,0,8,0,12,4,0,4,0,4,0
581,8,16,8,0,0,0,0,0,0,8,8,16,0,0,0,0,4,8,4,0,0,0,0,0,0,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,16,0,0,0,4,0,4,12,4,8,28,0,0,8,4,16,8,0,0,8,20,0,12,24,4,4,16,8,0,4,0,0,8,0,0,0,0,0,0,4,0,4,12,0,0,4,4,12,12,0,0,4,8,0,4,16,4,12,12,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,8,0,0,8,20,0,12,24,4,4,16,8,0,4,4,8,0,0,0,0,4,0,4,4,4,0,4,0,0,0,0,4,0,0,0,4,8,0,4,8,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,24,12,0,0,0,8,0,8,16,12,12,20,0,0,4,4,8,4,0,0,0,0,0,0,4,4,8,0,0,0,0,16,40,8,0,0,8,24,0,16,32,16,16,8,8,0,0,0,0,8,0,0,0,0,0,0,4,0,4,12,0,0,4
582,0,0,8,0,16,0,0,8,0,16,8,0,0,0,8,0,0,0,4,0,8,0,0,4,0,8,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,8,4,4,16,0,4,8,4,8,0,0,8,0,0,16,12,4,12,12,16,8,4,4,4,12,8,0,16,0,0,8,4,4,0,0,8,0,0,4,0,4,0,0,0,0,0,12,8,12,4,4,16,4,8,8,0,8,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,4,12,12,16,8,4,4,4,12,8,0,16,0,0,8,0,0,4,4,0,0,4,0,4,0,0,0,8,0,0,0,4,0,4,4,4,4,0,0,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,4,12,8,8,12,0,16,8,8,4,0,4,16,0,0,4,0,8,0,0,4,0,8,4,0,0,0,4,0,0,0,24,8,16,16,16,16,8,24,8,8,8,8,8,24,0,0,8,4,4,0,0,8,0,0,4,0,4,0,0,0
583,0,0,8,0,0,16,0,8,16,0,0,8,0,0,0,8,0,0,4,0,0,8,0,4,8,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,16,4,12,8,12,16,0,8,0,0,0,0,0,8,20,4,16,4,20,16,16,8,0,4,0,8,0,0,0,12,0,4,8,0,0,0,4,8,0,4,0,0,0,0,0,4,8,4,16,0,4,12,8,12,8,4,0,8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,16,4,20,16,16,8,0,4,0,8,0,0,0,12,4,0,0,4,12,8,4,0,0,0,0,0,0,0,0,0,8,0,4,0,4,4,4,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,12,8,24,24,12,12,8,4,0,4,0,0,0,8,0,0,4,0,0,8,0,4,8,0,0,4,0,0,0,4,24,0,16,8,32,40,16,8,16,0,0,16,0,0,0,16,0,4,8,0,0,0,4,8,0,4,0,0,0,0,0,4
584,0,0,0,8,0,8,0,0,0,0,8,16,16,8,0,0,0,0,0,4,0,4,0,0,0,0,4,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,4,0,24,8,12,8,0,4,24,0,0,0,4,0,16,8,4,0,20,8,16,12,0,4,36,0,0,0,0,0,0,0,0,0,12,0,4,4,0,0,12,0,0,0,4,0,12,0,0,0,16,4,16,16,4,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,8,4,0,20,8,16,12,0,4,36,0,0,0,4,0,0,8,4,0,0,8,4,0,0,4,0,0,0,0,0,0,8,0,0,0,4,0,4,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,16,8,0,12,20,20,12,4,8,12,0,0,0,4,0,4,0,0,0,0,4,8,8,4,0,0,0,0,0,16,0,24,16,8,0,8,24,32,24,8,8,24,0,0,0,0,0,0,0,0,0,12,0,4,4,0,0,12
585,16,8,0,0,0,0,8,16,0,8,0,0,0,0,0,8,8,4,0,0,0,0,4,8,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,12,0,8,0,8,24,4,24,4,0,0,12,4,0,20,0,8,8,4,8,4,12,4,32,4,0,8,0,0,0,0,0,4,0,4,0,4,12,0,8,0,0,0,12,4,0,8,0,4,8,12,4,8,12,0,16,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,20,0,8,8,4,8,4,12,4,32,4,0,8,4,4,0,4,0,4,0,0,0,0,0,4,8,4,0,0,4,0,0,8,0,0,4,0,4,0,0,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,0,8,0,12,4,12,0,8,12,8,24,8,0,4,8,4,0,0,0,0,4,8,0,4,0,0,0,0,0,4,32,16,0,24,0,8,16,16,8,8,0,8,32,8,0,16,0,0,0,0,0,4,0,4,0,4,12,0,8,0,0,0
586,0,0,16,0,8,8,0,0,0,16,0,0,0,0,0,16,0,0,8,0,4,4,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,4,16,12,4,0,4,0,8,4,8,0,0,8,0,0,32,12,8,8,12,0,12,8,12,4,4,0,0,16,0,0,12,0,8,4,0,0,0,0,4,0,4,0,0,0,0,0,28,4,12,8,4,0,4,12,8,0,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,12,8,8,12,0,12,8,12,4,4,0,0,16,0,0,4,4,0,4,4,0,4,0,0,4,0,0,0,8,0,0,8,4,0,0,4,0,4,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,8,12,16,8,0,8,8,4,8,4,0,0,24,0,0,8,0,4,4,0,0,0,8,0,0,0,0,0,8,0,0,40,16,8,16,16,0,16,24,8,8,0,0,0,40,0,0,12,0,8,4,0,0,0,0,4,0,4,0,0,0
587,0,0,0,16,0,0,0,0,8,8,0,0,16,0,16,0,0,0,0,8,0,0,0,0,4,4,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0,8,0,0,16,4,20,0,0,12,4,4,4,4,24,0,8,4,24,0,8,4,16,0,8,16,4,4,4,4,8,0,0,4,0,0,8,0,4,0,0,4,0,0,0,4,16,0,12,4,12,0,8,4,8,0,4,16,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,24,0,8,4,24,0,8,4,16,0,8,16,4,4,4,0,0,0,0,0,0,0,0,4,12,0,0,4,4,4,4,0,8,0,4,0,12,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,8,4,0,0,8,12,32,0,0,20,8,16,8,0,0,0,8,0,0,0,0,4,4,0,0,8,0,8,0,0,16,0,24,0,24,0,0,16,32,0,8,32,8,24,8,4,8,0,0,4,0,0,8,0,4,0,0,4,0,0,0
588,0,0,0,8,0,0,16,8,0,0,0,24,0,0,8,0,0,0,0,4,0,0,8,4,0,0,0,12,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,24,8,0,8,8,0,4,12,16,0,0,0,0,0,0,32,12,12,0,16,16,0,4,12,24,0,0,0,0,0,0,8,12,4,0,0,0,0,0,0,8,0,0,0,0,4,0,20,20,12,0,4,4,12,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,12,12,0,16,16,0,4,12,24,0,0,0,0,0,0,0,0,0,0,8,8,0,4,12,0,0,0,0,0,0,0,12,0,4,0,4,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,20,8,0,16,16,12,8,24,12,0,0,0,0,4,0,0,8,4,0,0,0,12,0,0,4,0,0,0,0,8,0,24,16,16,0,24,24,24,8,24,24,0,0,0,0,0,0,8,12,4,0,0,0,0,0,0,8,0
589,0,0,8,0,0,0,8,16,0,0,16,8,0,0,8,0,0,0,4,0,0,0,4,8,0,0,8,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,8,28,0,0,4,4,0,0,0,24,4,0,0,4,12,0,4,24,8,0,20,4,8,8,8,16,4,8,0,4,8,0,4,12,0,0,0,0,0,0,0,8,0,0,0,0,8,0,8,16,4,0,12,8,4,4,12,12,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,24,8,0,20,4,8,8,8,16,4,8,0,4,4,0,0,4,0,0,4,4,0,0,0,8,4,0,0,4,0,0,0,4,4,0,8,0,4,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,8,20,0,0,12,16,0,0,8,28,8,0,4,8,0,0,4,0,0,0,4,8,0,0,8,4,0,0,4,0,8,0,8,16,8,0,32,24,8,8,24,24,8,8,8,8,8,0,4,12,0,0,0,0,0,0,0,8,0,0,0,0
590,0,0,16,0,0,8,0,8,8,8,0,0,8,0,8,0,0,0,8,0,0,4,0,4,4,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,16,0,0,16,4,0,16,8,8,8,4,0,0,8,24,12,12,0,0,20,12,8,8,12,4,4,4,0,0,0,4,0,4,0,0,4,0,0,8,4,4,4,0,0,0,12,12,4,8,0,4,12,8,4,8,12,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,12,12,0,0,20,12,8,8,12,4,4,4,0,0,0,4,4,8,0,0,8,4,0,0,0,0,0,4,0,0,4,8,4,0,0,0,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,8,24,0,4,24,12,0,8,8,4,8,8,0,0,8,0,0,4,0,4,4,4,0,0,4,0,4,0,0,0,24,24,16,24,0,8,32,24,8,0,16,0,8,8,0,0,0,4,0,4,0,0,4,0,0,8,4,4,4,0
591,8,0,8,0,8,8,0,0,0,8,0,8,0,0,16,0,4,0,4,0,4,4,0,0,0,4,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,4,4,0,4,8,0,8,8,4,8,0,8,24,4,16,0,4,4,0,4,4,8,4,12,12,12,0,4,24,20,4,0,0,0,0,0,4,0,4,4,0,4,0,4,8,0,12,0,4,0,4,4,4,4,4,12,4,12,0,4,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,4,4,0,4,4,8,4,12,12,12,0,4,24,20,4,0,4,4,0,4,0,0,0,0,4,0,0,0,8,4,4,0,0,0,0,0,0,4,0,4,4,4,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,12,8,4,12,4,0,4,8,8,8,0,4,32,8,4,0,4,0,4,4,0,0,0,4,0,4,0,0,8,0,24,0,16,8,8,16,0,8,0,16,16,16,0,0,40,24,4,0,0,0,0,0,4,0,4,4,0,4,0,4,8,0
592,0,0,0,4,0,0,4,4,0,0,6,6,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,2,2,2,6,4,4,0,0,0,8,0,0,32,56,0,0,24,24,12,44,28,28,0,0,0,4,0,0,4,4,0,0,6,6,0,4,2,2,0,0,0,4,0,0,8,12,0,0,8,8,2,10,6,6,0,0,0,8,0,0,12,16,0,0,14,14,2,14,8,8,0,0,0,0,0,0,8,16,0,0,4,4,4,12,8,8,0,0,0,12,0,0,12,12,0,0,18,18,0,12,6,6,0,0,0,8,0,0,16,24,0,0,16,16,4,20,12,12,0,0,0,4,0,0,4,4,0,0,6,6,0,4,2,2,0,0,0,4,0,0,8,12,0,0,8,8,2,10,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,12,20,0,0,10,10,4,16,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,0,6,6,0,4,2,2
593,0,4,2,6,0,0,6,2,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,4,4,6,4,2,0,4,0,0,0,20,16,12,12,12,12,28,24,36,24,20,0,24,8,8,0,4,2,6,0,0,6,2,0,0,0,4,0,0,4,4,0,6,4,6,2,2,6,6,4,6,4,6,0,4,4,4,0,10,6,12,2,2,12,8,4,6,4,10,0,4,8,8,0,4,4,0,4,4,0,8,8,12,8,4,0,8,0,0,0,12,6,18,0,0,18,6,0,0,0,12,0,0,12,12,0,12,8,12,4,4,12,12,8,12,8,12,0,8,8,8,0,4,2,6,0,0,6,2,0,0,0,4,0,0,4,4,0,6,4,6,2,2,6,6,4,6,4,6,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,6,4,4,6,10,8,12,8,8,0,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,6,0,0,6,2,0,0,0,4,0,0,4,4
594,0,0,0,4,6,2,6,2,2,0,2,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,2,2,0,4,2,6,0,0,8,0,0,24,0,32,12,4,24,16,4,24,16,36,4,8,52,0,0,0,0,4,6,2,6,2,2,0,2,0,2,4,2,0,0,4,0,8,6,2,8,4,2,4,4,6,2,4,10,0,0,4,0,12,12,4,14,6,4,4,6,6,4,8,12,0,0,8,0,8,0,0,4,4,0,8,4,12,0,0,16,0,0,0,0,12,18,6,18,6,6,0,6,0,6,12,6,0,0,8,0,16,12,4,16,8,4,8,8,12,4,8,20,0,0,0,0,4,6,2,6,2,2,0,2,0,2,4,2,0,0,4,0,8,6,2,8,4,2,4,4,6,2,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,12,6,2,10,6,2,8,6,12,2,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,2,6,2,2,0,2,0,2,4,2,0
595,2,0,2,4,0,2,2,0,10,2,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,8,4,0,2,4,0,0,2,2,2,0,2,16,12,4,20,48,28,4,12,44,4,4,16,12,12,4,16,2,0,2,4,0,2,2,0,10,2,2,2,0,0,2,2,4,2,2,6,8,6,2,2,14,2,2,4,2,2,2,4,6,2,4,10,8,8,4,2,24,4,4,6,2,2,4,6,4,4,0,4,16,8,0,4,8,0,0,4,4,4,0,4,6,0,6,12,0,6,6,0,30,6,6,6,0,0,6,6,8,4,4,12,16,12,4,4,28,4,4,8,4,4,4,8,2,0,2,4,0,2,2,0,10,2,2,2,0,0,2,2,4,2,2,6,8,6,2,2,14,2,2,4,2,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,8,16,10,2,4,18,2,2,6,4,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,2,2,0,10,2,2,2,0,0,2,2
596,0,6,2,2,2,0,0,4,2,0,4,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,4,0,2,2,2,0,0,6,2,2,0,0,0,72,16,4,28,0,12,20,16,0,8,36,16,20,8,0,0,6,2,2,2,0,0,4,2,0,4,0,2,4,4,0,0,16,4,2,6,0,2,6,4,0,4,6,4,6,4,0,0,22,6,4,8,0,2,10,6,0,8,6,6,10,8,0,0,20,4,0,8,0,4,4,4,0,0,12,4,4,0,0,0,18,6,6,6,0,0,12,6,0,12,0,6,12,12,0,0,32,8,4,12,0,4,12,8,0,8,12,8,12,8,0,0,6,2,2,2,0,0,4,2,0,4,0,2,4,4,0,0,16,4,2,6,0,2,6,4,0,4,6,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,6,2,10,0,4,8,6,0,4,12,6,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,2,0,0,4,2,0,4,0,2,4,4,0
597,0,6,4,0,6,0,2,2,0,2,0,4,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,6,2,0,0,4,2,4,6,2,0,36,20,0,12,0,4,40,12,4,0,32,12,28,36,20,0,6,4,0,6,0,2,2,0,2,0,4,0,2,0,4,0,10,6,0,6,0,2,8,2,2,0,8,2,6,6,6,0,16,10,0,12,0,4,10,2,4,0,12,2,8,6,10,0,8,4,0,0,0,0,12,4,0,0,8,4,8,12,4,0,18,12,0,18,0,6,6,0,6,0,12,0,6,0,12,0,20,12,0,12,0,4,16,4,4,0,16,4,12,12,12,0,6,4,0,6,0,2,2,0,2,0,4,0,2,0,4,0,10,6,0,6,0,2,8,2,2,0,8,2,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,0,6,0,2,14,4,2,0,12,4,10,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,6,0,2,2,0,2,0,4,0,2,0,4
598,0,6,0,4,6,0,0,0,4,4,4,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,4,2,2,0,2,6,2,2,0,48,36,8,12,0,0,0,32,20,20,4,12,36,16,12,0,6,0,4,6,0,0,0,4,4,4,2,0,0,2,0,0,12,6,4,6,0,0,0,8,6,6,2,2,6,4,2,0,18,6,8,12,0,0,0,12,10,10,4,2,6,6,2,0,12,12,0,0,0,0,0,8,4,4,0,4,12,4,4,0,18,0,12,18,0,0,0,12,12,12,6,0,0,6,0,0,24,12,8,12,0,0,0,16,12,12,4,4,12,8,4,0,6,0,4,6,0,0,0,4,4,4,2,0,0,2,0,0,12,6,4,6,0,0,0,8,6,6,2,2,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,12,4,6,0,0,0,12,8,8,2,4,12,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,6,0,0,0,4,4,4,2,0,0,2,0
599,0,4,2,0,6,2,4,2,2,0,0,0,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,4,4,0,2,6,2,0,2,4,0,20,40,0,12,4,8,28,28,0,12,36,16,8,12,32,0,4,2,0,6,2,4,2,2,0,0,0,2,4,0,4,0,6,8,0,6,2,4,6,6,0,2,6,4,4,2,8,0,10,10,0,12,4,8,8,8,0,2,6,6,8,2,12,0,4,12,0,0,0,0,8,8,0,4,12,4,0,4,8,0,12,6,0,18,6,12,6,6,0,0,0,6,12,0,12,0,12,16,0,12,4,8,12,12,0,4,12,8,8,4,16,0,4,2,0,6,2,4,2,2,0,0,0,2,4,0,4,0,6,8,0,6,2,4,6,6,0,2,6,4,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,0,6,2,4,10,10,0,4,12,6,4,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,6,2,4,2,2,0,0,0,2,4,0,4
600,0,6,2,2,4,0,6,0,4,0,2,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,2,0,6,4,2,2,2,2,0,2,0,48,4,4,32,0,24,0,44,24,16,12,16,12,0,20,0,6,2,2,4,0,6,0,4,0,2,0,2,0,0,4,0,12,2,2,8,0,8,0,10,4,4,2,4,2,0,6,0,18,4,4,12,0,14,0,14,4,6,2,6,2,0,10,0,12,0,0,8,0,4,0,12,8,4,4,4,4,0,4,0,18,6,6,12,0,18,0,12,0,6,0,6,0,0,12,0,24,4,4,16,0,16,0,20,8,8,4,8,4,0,12,0,6,2,2,4,0,6,0,4,0,2,0,2,0,0,4,0,12,2,2,8,0,8,0,10,4,4,2,4,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,2,12,0,10,0,16,8,6,4,6,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,4,0,6,0,4,0,2,0,2,0,0,4
601,2,4,0,0,4,0,2,0,0,0,10,0,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,4,0,2,2,0,0,2,2,2,2,2,2,28,8,48,0,32,0,16,12,0,0,32,12,16,20,12,20,2,4,0,0,4,0,2,0,0,0,10,0,2,4,0,4,6,4,8,0,8,0,4,2,0,0,12,2,4,6,2,6,8,8,8,0,12,0,6,2,0,0,22,2,6,10,2,10,8,0,16,0,8,0,4,4,0,0,4,4,4,4,4,4,6,12,0,0,12,0,6,0,0,0,30,0,6,12,0,12,12,8,16,0,16,0,8,4,0,0,24,4,8,12,4,12,2,4,0,0,4,0,2,0,0,0,10,0,2,4,0,4,6,4,8,0,8,0,4,2,0,0,12,2,4,6,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,16,0,12,0,6,4,0,0,14,4,6,8,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,4,0,2,0,0,0,10,0,2,4,0,4
602,0,2,4,0,0,4,0,2,2,0,0,0,2,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,8,4,0,2,6,0,0,0,4,0,0,2,0,16,20,12,48,32,0,16,40,0,0,0,28,4,0,40,0,2,4,0,0,4,0,2,2,0,0,0,2,2,0,14,0,4,6,2,8,8,0,4,8,0,0,0,6,2,0,16,0,6,10,2,8,12,0,6,10,0,0,0,8,4,0,30,0,4,4,4,16,8,0,4,12,0,0,0,8,0,0,4,0,6,12,0,0,12,0,6,6,0,0,0,6,6,0,42,0,8,12,4,16,16,0,8,16,0,0,0,12,4,0,32,0,2,4,0,0,4,0,2,2,0,0,0,2,2,0,14,0,4,6,2,8,8,0,4,8,0,0,0,6,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,4,16,12,0,6,14,0,0,0,10,2,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,4,0,2,2,0,0,0,2,2,0,14
603,2,2,2,8,2,0,0,4,0,4,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,0,4,2,4,2,0,2,2,0,0,4,2,4,16,40,28,4,24,12,32,12,8,24,12,0,4,24,12,2,2,2,8,2,0,0,4,0,4,6,0,0,2,0,0,2,4,8,10,2,4,2,8,2,4,8,2,0,2,4,2,4,6,10,18,4,4,2,12,2,8,14,2,0,4,4,2,0,4,12,4,0,8,4,8,4,0,4,4,0,0,8,4,6,6,6,24,6,0,0,12,0,12,18,0,0,6,0,0,4,8,16,20,4,8,4,16,4,8,16,4,0,4,8,4,2,2,2,8,2,0,0,4,0,4,6,0,0,2,0,0,2,4,8,10,2,4,2,8,2,4,8,2,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,14,12,2,8,4,12,4,4,10,4,0,2,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,8,2,0,0,4,0,4,6,0,0,2,0,0
604,0,8,0,0,2,4,2,0,6,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,4,0,0,2,0,0,4,2,0,4,2,0,0,40,36,24,28,8,4,12,12,0,24,16,4,36,12,0,0,8,0,0,2,4,2,0,6,0,0,2,2,6,0,0,0,12,6,4,6,4,2,2,6,0,4,4,2,10,2,0,0,20,6,4,8,8,4,2,12,0,4,6,4,16,2,0,0,8,12,8,8,0,0,4,0,0,8,4,0,8,4,0,0,24,0,0,6,12,6,0,18,0,0,6,6,18,0,0,0,24,12,8,12,8,4,4,12,0,8,8,4,20,4,0,0,8,0,0,2,4,2,0,6,0,0,2,2,6,0,0,0,12,6,4,6,4,2,2,6,0,4,4,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,8,10,4,2,4,6,0,8,6,2,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,2,4,2,0,6,0,0,2,2,6,0,0
